Date,Volume (in Million)
17-12-2014,216.22
16-12-2014,197.34
15-12-2014,137.14
12-12-2014,138.08
11-12-2014,133.86
10-12-2014,136.66
09-12-2014,146.27
08-12-2014,163.82
05-12-2014,143.35
04-12-2014,143.48
03-12-2014,153.2
02-12-2014,137.39
01-12-2014,151.99
28-11-2014,197.22
27-11-2014,194.3
26-11-2014,151.92
25-11-2014,271.91
24-11-2014,140.66
21-11-2014,137.02
20-11-2014,122.78
19-11-2014,125.4
18-11-2014,134.68
17-11-2014,113.88
14-11-2014,146.77
13-11-2014,127.36
12-11-2014,125.24
11-11-2014,122.01
10-11-2014,130.75
07-11-2014,153.43
05-11-2014,161.62
03-11-2014,141.09
31-10-2014,176.16
30-10-2014,205.67
29-10-2014,148.31
28-10-2014,124.06
27-10-2014,132.83
23-10-2014,19.64
22-10-2014,151.1
21-10-2014,163.4
20-10-2014,176.17
17-10-2014,177.62
16-10-2014,213.53
14-10-2014,225.47
13-10-2014,118.78
10-10-2014,142.93
09-10-2014,123.77
08-10-2014,135.91
07-10-2014,148.2
01-10-2014,113.0
30-09-2014,141.14
29-09-2014,97.27
26-09-2014,147.84
25-09-2014,231.9
24-09-2014,182.21
23-09-2014,140.78
22-09-2014,105.51
19-09-2014,161.28
18-09-2014,116.93
17-09-2014,123.72
16-09-2014,127.95
15-09-2014,96.5
12-09-2014,111.44
11-09-2014,122.82
10-09-2014,107.06
09-09-2014,104.74
08-09-2014,120.69
05-09-2014,125.98
04-09-2014,141.28
03-09-2014,150.73
02-09-2014,134.9
01-09-2014,139.33
28-08-2014,189.7
27-08-2014,119.96
26-08-2014,142.83
25-08-2014,118.47
22-08-2014,104.08
21-08-2014,115.22
20-08-2014,117.32
19-08-2014,140.62
18-08-2014,126.74
14-08-2014,127.33
13-08-2014,154.08
12-08-2014,120.61
11-08-2014,106.97
08-08-2014,118.43
07-08-2014,116.79
06-08-2014,116.36
05-08-2014,128.24
04-08-2014,137.04
01-08-2014,181.07
31-07-2014,208.86
30-07-2014,178.11
28-07-2014,116.54
25-07-2014,153.94
24-07-2014,117.61
23-07-2014,122.12
22-07-2014,120.08
21-07-2014,105.4
18-07-2014,134.6
17-07-2014,141.61
16-07-2014,167.97
15-07-2014,122.07
14-07-2014,135.23
11-07-2014,187.59
10-07-2014,258.39
09-07-2014,168.35
08-07-2014,180.65
07-07-2014,173.93
04-07-2014,113.07
03-07-2014,133.76
02-07-2014,136.32
01-07-2014,139.43
30-06-2014,152.3
27-06-2014,126.67
26-06-2014,171.68
25-06-2014,114.97
24-06-2014,137.0
23-06-2014,127.41
20-06-2014,124.13
19-06-2014,148.85
18-06-2014,165.08
17-06-2014,157.96
16-06-2014,155.38
13-06-2014,174.52
12-06-2014,148.21
11-06-2014,186.18
10-06-2014,188.67
09-06-2014,231.88
06-06-2014,248.4
05-06-2014,250.66
04-06-2014,204.59
03-06-2014,234.68
02-06-2014,169.89
30-05-2014,312.15
29-05-2014,241.12
28-05-2014,175.6
27-05-2014,168.6
26-05-2014,273.24
23-05-2014,259.64
22-05-2014,240.94
21-05-2014,203.14
20-05-2014,255.33
19-05-2014,316.25
16-05-2014,393.16
15-05-2014,186.85
14-05-2014,177.2
13-05-2014,232.22
12-05-2014,157.72
09-05-2014,166.44
08-05-2014,101.55
07-05-2014,114.1
06-05-2014,88.29
05-05-2014,104.99
02-05-2014,114.28
30-04-2014,161.11
29-04-2014,115.51
28-04-2014,118.16
25-04-2014,154.32
23-04-2014,182.97
22-04-2014,114.69
21-04-2014,111.84
17-04-2014,131.49
16-04-2014,119.77
15-04-2014,123.2
11-04-2014,140.74
10-04-2014,191.13
09-04-2014,169.8
07-04-2014,133.95
04-04-2014,155.13
03-04-2014,197.55
02-04-2014,173.34
01-04-2014,177.84
31-03-2014,220.62
28-03-2014,184.82
27-03-2014,312.38
26-03-2014,186.57
25-03-2014,168.12
24-03-2014,158.4
22-03-2014,9.77
21-03-2014,189.85
20-03-2014,141.98
19-03-2014,172.46
18-03-2014,179.31
14-03-2014,177.34
13-03-2014,167.86
12-03-2014,174.98
11-03-2014,239.0
10-03-2014,242.14
07-03-2014,284.92
06-03-2014,180.73
05-03-2014,160.3
04-03-2014,166.82
03-03-2014,144.56
28-02-2014,180.6
26-02-2014,181.66
25-02-2014,146.26
24-02-2014,144.88
21-02-2014,112.6
20-02-2014,132.11
19-02-2014,95.25
18-02-2014,126.64
17-02-2014,108.49
14-02-2014,140.2
13-02-2014,153.65
12-02-2014,138.55
11-02-2014,150.52
10-02-2014,133.07
07-02-2014,181.93
06-02-2014,185.5
05-02-2014,166.63
04-02-2014,183.25
03-02-2014,134.89
31-01-2014,146.71
30-01-2014,208.06
29-01-2014,146.73
28-01-2014,184.11
27-01-2014,190.44
24-01-2014,160.27
23-01-2014,120.06
22-01-2014,137.49
21-01-2014,141.73
20-01-2014,122.14
17-01-2014,167.72
16-01-2014,153.42
15-01-2014,145.92
14-01-2014,110.23
13-01-2014,135.01
10-01-2014,159.92
09-01-2014,150.06
08-01-2014,146.91
07-01-2014,138.56
06-01-2014,118.35
03-01-2014,139.04
02-01-2014,158.13
01-01-2014,69.57
31-12-2013,103.44
30-12-2013,101.27
27-12-2013,96.87
26-12-2013,182.31
24-12-2013,107.64
23-12-2013,131.19
20-12-2013,171.97
19-12-2013,437.04
18-12-2013,243.25
17-12-2013,154.18
16-12-2013,146.45
13-12-2013,169.65
12-12-2013,148.53
11-12-2013,148.2
10-12-2013,242.41
09-12-2013,198.29
06-12-2013,158.54
05-12-2013,186.06
04-12-2013,186.17
03-12-2013,156.85
02-12-2013,145.95
29-11-2013,190.71
28-11-2013,195.32
27-11-2013,124.88
26-11-2013,150.66
25-11-2013,127.2
22-11-2013,134.76
21-11-2013,137.23
20-11-2013,155.8
19-11-2013,161.51
18-11-2013,163.99
14-11-2013,154.91
13-11-2013,162.54
12-11-2013,153.81
11-11-2013,146.06
08-11-2013,150.05
07-11-2013,168.83
06-11-2013,157.08
05-11-2013,181.05
03-11-2013,9.36
01-11-2013,191.64
31-10-2013,239.61
30-10-2013,177.58
29-10-2013,197.35
28-10-2013,146.34
25-10-2013,144.53
24-10-2013,148.91
23-10-2013,188.28
22-10-2013,161.94
21-10-2013,196.99
18-10-2013,250.34
17-10-2013,230.56
15-10-2013,218.3
14-10-2013,142.17
11-10-2013,180.83
10-10-2013,159.61
09-10-2013,192.04
08-10-2013,158.53
07-10-2013,156.39
04-10-2013,191.47
03-10-2013,199.79
01-10-2013,159.25
30-09-2013,155.68
27-09-2013,163.07
26-09-2013,220.59
25-09-2013,200.16
24-09-2013,187.58
23-09-2013,188.32
20-09-2013,318.64
19-09-2013,287.19
18-09-2013,153.58
17-09-2013,157.94
16-09-2013,219.46
13-09-2013,190.77
12-09-2013,272.99
11-09-2013,265.01
10-09-2013,275.24
06-09-2013,253.03
05-09-2013,274.94
04-09-2013,237.23
03-09-2013,250.3
02-09-2013,214.23
30-08-2013,336.4
29-08-2013,326.5
28-08-2013,335.99
27-08-2013,306.04
26-08-2013,242.0
23-08-2013,251.51
22-08-2013,284.47
21-08-2013,255.0
20-08-2013,261.05
19-08-2013,219.67
16-08-2013,248.09
14-08-2013,223.66
13-08-2013,223.0
12-08-2013,195.71
08-08-2013,204.92
07-08-2013,245.01
06-08-2013,216.23
05-08-2013,197.17
02-08-2013,222.49
01-08-2013,216.76
31-07-2013,235.47
30-07-2013,181.49
29-07-2013,173.43
26-07-2013,174.54
25-07-2013,237.08
24-07-2013,151.93
23-07-2013,126.47
22-07-2013,115.17
19-07-2013,163.31
18-07-2013,171.73
17-07-2013,191.52
16-07-2013,151.16
15-07-2013,116.28
12-07-2013,127.71
11-07-2013,120.2
10-07-2013,117.52
09-07-2013,110.43
08-07-2013,127.63
05-07-2013,123.59
04-07-2013,151.93
03-07-2013,160.52
02-07-2013,145.72
01-07-2013,144.79
28-06-2013,214.4
27-06-2013,239.03
26-06-2013,160.1
25-06-2013,196.57
24-06-2013,193.49
21-06-2013,182.41
20-06-2013,198.4
19-06-2013,115.54
18-06-2013,117.54
17-06-2013,107.16
14-06-2013,124.41
13-06-2013,142.04
12-06-2013,140.39
11-06-2013,180.9
10-06-2013,100.13
07-06-2013,118.35
06-06-2013,114.18
05-06-2013,110.22
04-06-2013,114.45
03-06-2013,112.12
31-05-2013,175.31
30-05-2013,194.09
29-05-2013,120.21
28-05-2013,139.67
27-05-2013,115.12
24-05-2013,161.62
23-05-2013,198.93
22-05-2013,133.76
21-05-2013,130.59
20-05-2013,122.25
17-05-2013,147.28
16-05-2013,158.64
15-05-2013,153.89
14-05-2013,119.27
13-05-2013,107.95
11-05-2013,7.99
10-05-2013,111.35
09-05-2013,110.0
08-05-2013,122.28
07-05-2013,136.37
06-05-2013,110.17
03-05-2013,145.75
02-05-2013,162.38
30-04-2013,153.19
29-04-2013,118.88
26-04-2013,141.31
25-04-2013,199.6
23-04-2013,132.22
22-04-2013,135.1
18-04-2013,149.88
17-04-2013,154.58
16-04-2013,142.68
15-04-2013,142.92
12-04-2013,127.32
11-04-2013,146.83
10-04-2013,128.56
09-04-2013,138.18
08-04-2013,97.02
05-04-2013,137.46
04-04-2013,134.59
03-04-2013,140.71
02-04-2013,106.42
01-04-2013,97.78
28-03-2013,209.66
26-03-2013,126.5
25-03-2013,150.39
22-03-2013,165.29
21-03-2013,179.18
20-03-2013,187.62
19-03-2013,182.31
18-03-2013,102.66
15-03-2013,152.16
14-03-2013,149.01
13-03-2013,116.71
12-03-2013,115.94
11-03-2013,125.39
08-03-2013,150.78
07-03-2013,134.68
06-03-2013,156.9
05-03-2013,154.41
04-03-2013,144.89
01-03-2013,174.52
28-02-2013,334.85
27-02-2013,175.17
26-02-2013,157.36
25-02-2013,125.13
22-02-2013,157.05
21-02-2013,159.4
20-02-2013,135.35
19-02-2013,100.99
18-02-2013,114.28
15-02-2013,125.09
14-02-2013,143.83
13-02-2013,142.64
12-02-2013,142.84
11-02-2013,121.96
08-02-2013,192.61
07-02-2013,157.65
06-02-2013,157.82
05-02-2013,136.23
04-02-2013,141.74
01-02-2013,159.27
31-01-2013,168.52
30-01-2013,124.22
29-01-2013,157.55
28-01-2013,113.11
25-01-2013,147.59
24-01-2013,185.21
23-01-2013,136.99
22-01-2013,129.04
21-01-2013,130.87
18-01-2013,186.46
17-01-2013,178.96
16-01-2013,128.99
15-01-2013,138.36
14-01-2013,134.71
11-01-2013,128.02
10-01-2013,129.77
09-01-2013,129.64
08-01-2013,109.94
07-01-2013,110.25
04-01-2013,113.23
03-01-2013,99.99
02-01-2013,116.06
01-01-2013,77.9
31-12-2012,64.81
28-12-2012,89.67
27-12-2012,139.61
26-12-2012,83.87
24-12-2012,85.34
21-12-2012,141.15
20-12-2012,123.91
19-12-2012,149.44
18-12-2012,148.91
17-12-2012,109.55
14-12-2012,115.16
13-12-2012,136.62
12-12-2012,132.67
11-12-2012,137.42
10-12-2012,95.98
07-12-2012,127.61
06-12-2012,140.27
05-12-2012,139.65
04-12-2012,131.02
03-12-2012,113.42
30-11-2012,257.05
29-11-2012,207.3
27-11-2012,134.41
26-11-2012,79.29
23-11-2012,85.08
22-11-2012,94.06
21-11-2012,105.15
20-11-2012,107.48
19-11-2012,106.99
16-11-2012,121.9
15-11-2012,133.98
13-11-2012,16.52
12-11-2012,92.7
09-11-2012,98.76
08-11-2012,117.59
07-11-2012,133.74
06-11-2012,115.02
05-11-2012,74.83
02-11-2012,111.16
01-11-2012,107.39
31-10-2012,112.08
30-10-2012,116.68
29-10-2012,93.56
26-10-2012,101.66
25-10-2012,158.34
23-10-2012,81.5
22-10-2012,103.37
19-10-2012,124.26
18-10-2012,144.1
17-10-2012,123.97
16-10-2012,117.42
15-10-2012,93.69
12-10-2012,130.08
11-10-2012,148.28
10-10-2012,126.29
09-10-2012,119.3
08-10-2012,142.32
05-10-2012,255.57
04-10-2012,179.19
03-10-2012,173.22
01-10-2012,128.04
28-09-2012,173.26
27-09-2012,238.99
26-09-2012,170.77
25-09-2012,341.39
24-09-2012,210.42
21-09-2012,278.02
20-09-2012,165.68
18-09-2012,175.49
17-09-2012,258.91
14-09-2012,233.78
13-09-2012,110.77
12-09-2012,139.92
11-09-2012,112.88
10-09-2012,109.61
08-09-2012,11.22
07-09-2012,149.58
06-09-2012,134.01
05-09-2012,126.16
04-09-2012,106.32
03-09-2012,110.38
31-08-2012,167.39
30-08-2012,226.49
29-08-2012,157.47
28-08-2012,123.68
27-08-2012,89.99
24-08-2012,114.35
23-08-2012,128.0
22-08-2012,103.1
21-08-2012,124.34
17-08-2012,134.98
16-08-2012,134.0
14-08-2012,109.79
13-08-2012,107.58
10-08-2012,130.09
09-08-2012,181.42
08-08-2012,165.96
07-08-2012,130.43
06-08-2012,103.15
03-08-2012,112.92
02-08-2012,92.97
01-08-2012,113.82
31-07-2012,147.06
30-07-2012,117.52
27-07-2012,131.95
26-07-2012,180.13
25-07-2012,130.97
24-07-2012,116.52
23-07-2012,104.77
20-07-2012,89.73
19-07-2012,109.77
18-07-2012,109.65
17-07-2012,111.77
16-07-2012,106.31
13-07-2012,99.05
12-07-2012,131.19
11-07-2012,113.53
10-07-2012,123.95
09-07-2012,101.17
06-07-2012,113.3
05-07-2012,118.92
04-07-2012,156.0
03-07-2012,133.12
02-07-2012,126.16
29-06-2012,226.52
28-06-2012,143.07
27-06-2012,112.27
26-06-2012,99.41
25-06-2012,123.5
22-06-2012,159.75
21-06-2012,142.99
20-06-2012,160.51
19-06-2012,149.42
18-06-2012,153.46
15-06-2012,155.44
14-06-2012,118.35
13-06-2012,125.67
12-06-2012,135.48
11-06-2012,125.62
08-06-2012,138.39
07-06-2012,150.56
06-06-2012,185.34
05-06-2012,141.48
04-06-2012,152.34
01-06-2012,138.77
31-05-2012,296.91
30-05-2012,146.0
29-05-2012,124.22
28-05-2012,97.26
25-05-2012,118.19
24-05-2012,140.48
23-05-2012,136.11
22-05-2012,130.81
21-05-2012,116.51
18-05-2012,154.51
17-05-2012,155.65
16-05-2012,165.05
15-05-2012,142.12
14-05-2012,126.95
11-05-2012,138.53
10-05-2012,141.03
09-05-2012,180.44
08-05-2012,164.26
07-05-2012,168.27
04-05-2012,153.3
03-05-2012,118.57
02-05-2012,119.33
30-04-2012,108.14
27-04-2012,128.76
26-04-2012,185.9
25-04-2012,142.91
24-04-2012,155.68
23-04-2012,138.04
20-04-2012,135.25
19-04-2012,133.55
18-04-2012,152.74
17-04-2012,178.9
16-04-2012,119.73
13-04-2012,164.23
12-04-2012,152.68
11-04-2012,167.01
10-04-2012,156.11
09-04-2012,111.92
04-04-2012,122.11
03-04-2012,152.5
02-04-2012,134.54
30-03-2012,164.79
29-03-2012,242.56
28-03-2012,145.8
27-03-2012,208.78
26-03-2012,169.79
23-03-2012,172.74
22-03-2012,205.58
21-03-2012,199.79
20-03-2012,181.34
19-03-2012,179.88
16-03-2012,267.52
15-03-2012,160.26
14-03-2012,181.71
13-03-2012,179.96
12-03-2012,176.67
09-03-2012,203.01
07-03-2012,230.73
06-03-2012,290.4
05-03-2012,196.42
03-03-2012,16.77
02-03-2012,185.02
01-03-2012,196.87
29-02-2012,226.02
28-02-2012,208.13
27-02-2012,235.32
24-02-2012,364.66
23-02-2012,307.25
22-02-2012,263.01
21-02-2012,231.13
17-02-2012,329.31
16-02-2012,270.06
15-02-2012,314.37
14-02-2012,201.41
13-02-2012,181.56
10-02-2012,225.35
09-02-2012,255.31
08-02-2012,236.14
07-02-2012,181.2
06-02-2012,215.08
03-02-2012,217.36
02-02-2012,337.96
01-02-2012,234.9
31-01-2012,215.77
30-01-2012,181.14
27-01-2012,215.92
25-01-2012,219.18
24-01-2012,202.01
23-01-2012,158.18
20-01-2012,221.05
19-01-2012,203.49
18-01-2012,211.2
17-01-2012,223.0
16-01-2012,160.48
13-01-2012,230.94
12-01-2012,183.07
11-01-2012,209.08
10-01-2012,201.66
09-01-2012,147.54
07-01-2012,187.84
06-01-2012,176.06
05-01-2012,177.86
04-01-2012,165.94
03-01-2012,146.62
02-01-2012,108.46
30-12-2011,113.9
29-12-2011,146.0
28-12-2011,117.46
27-12-2011,104.83
26-12-2011,90.85
23-12-2011,141.98
22-12-2011,170.79
21-12-2011,211.31
20-12-2011,195.3
19-12-2011,176.45
16-12-2011,202.06
15-12-2011,200.32
14-12-2011,176.25
13-12-2011,181.04
12-12-2011,178.34
09-12-2011,173.61
08-12-2011,178.85
07-12-2011,169.43
05-12-2011,137.25
02-12-2011,180.19
01-12-2011,183.92
30-11-2011,282.22
29-11-2011,155.57
28-11-2011,145.26
25-11-2011,162.84
24-11-2011,213.36
23-11-2011,178.82
22-11-2011,174.21
21-11-2011,154.12
18-11-2011,192.27
17-11-2011,149.24
16-11-2011,161.41
15-11-2011,149.59
14-11-2011,134.45
11-11-2011,168.51
09-11-2011,146.43
08-11-2011,120.65
04-11-2011,149.02
03-11-2011,160.28
02-11-2011,144.38
01-11-2011,152.49
31-10-2011,149.48
28-10-2011,246.08
26-10-2011,27.5
25-10-2011,221.08
24-10-2011,126.07
21-10-2011,109.89
20-10-2011,119.33
19-10-2011,117.47
18-10-2011,125.55
17-10-2011,130.46
14-10-2011,157.78
13-10-2011,157.3
12-10-2011,188.01
11-10-2011,182.04
10-10-2011,188.84
07-10-2011,198.29
05-10-2011,179.14
04-10-2011,184.41
03-10-2011,148.92
30-09-2011,201.96
29-09-2011,216.16
28-09-2011,166.87
27-09-2011,151.31
26-09-2011,156.08
23-09-2011,205.77
22-09-2011,147.61
21-09-2011,132.92
20-09-2011,146.6
19-09-2011,115.74
16-09-2011,225.19
15-09-2011,153.65
14-09-2011,154.28
13-09-2011,146.0
12-09-2011,135.5
09-09-2011,158.71
08-09-2011,140.86
07-09-2011,193.86
06-09-2011,183.68
05-09-2011,162.9
02-09-2011,195.06
30-08-2011,181.54
29-08-2011,145.12
26-08-2011,149.72
25-08-2011,184.91
24-08-2011,129.41
23-08-2011,130.01
22-08-2011,123.81
19-08-2011,166.7
18-08-2011,139.82
17-08-2011,143.34
16-08-2011,130.9
12-08-2011,128.84
11-08-2011,113.04
10-08-2011,158.4
09-08-2011,233.87
08-08-2011,188.31
05-08-2011,196.02
04-08-2011,118.48
03-08-2011,133.22
02-08-2011,110.37
01-08-2011,98.96
29-07-2011,156.13
28-07-2011,164.52
27-07-2011,122.32
26-07-2011,134.11
25-07-2011,142.01
22-07-2011,106.78
21-07-2011,76.33
20-07-2011,87.09
19-07-2011,86.56
18-07-2011,73.61
15-07-2011,80.43
14-07-2011,123.02
13-07-2011,106.02
12-07-2011,104.91
11-07-2011,78.9
08-07-2011,129.28
07-07-2011,112.22
06-07-2011,86.11
05-07-2011,100.78
04-07-2011,103.53
01-07-2011,141.09
30-06-2011,179.22
29-06-2011,124.59
28-06-2011,114.41
27-06-2011,143.4
24-06-2011,140.1
23-06-2011,89.0
22-06-2011,95.77
21-06-2011,107.19
20-06-2011,135.34
17-06-2011,97.88
16-06-2011,128.06
15-06-2011,95.88
14-06-2011,97.84
13-06-2011,80.11
10-06-2011,84.19
09-06-2011,87.03
08-06-2011,92.93
07-06-2011,81.86
06-06-2011,77.14
03-06-2011,101.02
02-06-2011,110.95
01-06-2011,98.63
31-05-2011,149.41
30-05-2011,100.77
27-05-2011,117.23
26-05-2011,161.61
25-05-2011,99.92
24-05-2011,100.05
23-05-2011,94.67
20-05-2011,127.4
19-05-2011,94.18
18-05-2011,107.36
17-05-2011,109.2
16-05-2011,94.22
13-05-2011,119.42
12-05-2011,91.63
11-05-2011,82.51
10-05-2011,88.82
09-05-2011,75.44
06-05-2011,122.68
05-05-2011,126.43
04-05-2011,119.08
03-05-2011,125.52
02-05-2011,86.51
29-04-2011,184.75
28-04-2011,159.34
27-04-2011,108.74
26-04-2011,117.17
25-04-2011,94.38
21-04-2011,119.75
20-04-2011,117.9
19-04-2011,101.24
18-04-2011,121.11
15-04-2011,140.59
13-04-2011,145.7
11-04-2011,92.73
08-04-2011,99.86
07-04-2011,98.16
06-04-2011,125.96
05-04-2011,110.63
04-04-2011,106.39
01-04-2011,118.32
31-03-2011,219.44
30-03-2011,133.21
29-03-2011,140.48
28-03-2011,130.72
25-03-2011,133.45
24-03-2011,115.26
23-03-2011,112.04
22-03-2011,94.94
21-03-2011,107.18
18-03-2011,129.49
17-03-2011,135.26
16-03-2011,135.2
15-03-2011,191.04
14-03-2011,173.52
11-03-2011,133.44
10-03-2011,135.73
09-03-2011,149.82
08-03-2011,127.51
07-03-2011,134.58
04-03-2011,162.01
03-03-2011,218.8
01-03-2011,210.5
28-02-2011,317.25
25-02-2011,193.54
24-02-2011,259.35
23-02-2011,173.58
22-02-2011,166.27
21-02-2011,137.63
18-02-2011,180.91
17-02-2011,143.67
16-02-2011,140.52
15-02-2011,170.46
14-02-2011,175.71
11-02-2011,211.25
10-02-2011,225.24
09-02-2011,246.53
08-02-2011,155.6
07-02-2011,150.45
04-02-2011,187.82
03-02-2011,154.23
02-02-2011,172.2
01-02-2011,171.23
31-01-2011,177.85
28-01-2011,173.11
27-01-2011,201.5
25-01-2011,126.13
24-01-2011,108.83
21-01-2011,119.99
20-01-2011,130.5
19-01-2011,146.72
18-01-2011,141.01
17-01-2011,148.5
14-01-2011,174.57
13-01-2011,175.35
12-01-2011,188.12
11-01-2011,161.26
10-01-2011,156.95
07-01-2011,171.81
06-01-2011,152.34
05-01-2011,139.61
04-01-2011,181.73
03-01-2011,96.03
31-12-2010,113.76
30-12-2010,194.35
29-12-2010,93.0
28-12-2010,90.72
27-12-2010,95.96
24-12-2010,123.58
23-12-2010,85.46
22-12-2010,118.82
21-12-2010,126.54
20-12-2010,121.82
16-12-2010,149.83
15-12-2010,126.32
14-12-2010,125.3
13-12-2010,138.23
10-12-2010,167.49
09-12-2010,169.51
08-12-2010,122.57
07-12-2010,145.41
06-12-2010,145.32
03-12-2010,165.38
02-12-2010,197.38
01-12-2010,173.36
30-11-2010,217.96
29-11-2010,155.07
26-11-2010,287.2
25-11-2010,371.67
24-11-2010,125.85
23-11-2010,158.87
22-11-2010,123.42
19-11-2010,150.74
18-11-2010,190.22
16-11-2010,139.19
15-11-2010,124.27
12-11-2010,155.2
11-11-2010,169.3
10-11-2010,125.61
09-11-2010,139.82
08-11-2010,153.93
05-11-2010,27.18
04-11-2010,125.03
03-11-2010,111.32
02-11-2010,122.09
01-11-2010,128.91
29-10-2010,137.88
28-10-2010,228.79
27-10-2010,116.71
26-10-2010,113.45
25-10-2010,123.12
22-10-2010,109.38
21-10-2010,123.1
20-10-2010,105.11
19-10-2010,130.46
18-10-2010,138.75
15-10-2010,111.06
14-10-2010,128.49
13-10-2010,148.66
12-10-2010,109.94
11-10-2010,115.78
08-10-2010,134.64
07-10-2010,168.88
06-10-2010,152.5
05-10-2010,145.24
04-10-2010,184.6
01-10-2010,179.17
30-09-2010,217.77
29-09-2010,183.15
28-09-2010,170.65
27-09-2010,166.77
24-09-2010,176.46
23-09-2010,135.58
22-09-2010,170.15
21-09-2010,200.95
20-09-2010,193.48
17-09-2010,211.38
16-09-2010,192.47
15-09-2010,187.21
14-09-2010,188.43
13-09-2010,152.8
09-09-2010,138.06
08-09-2010,135.33
07-09-2010,177.48
06-09-2010,158.94
03-09-2010,146.81
02-09-2010,159.67
01-09-2010,144.23
31-08-2010,157.13
30-08-2010,113.84
27-08-2010,142.33
26-08-2010,186.38
25-08-2010,157.76
24-08-2010,139.15
23-08-2010,118.74
20-08-2010,144.07
19-08-2010,167.74
18-08-2010,154.25
17-08-2010,138.28
16-08-2010,189.45
13-08-2010,154.91
12-08-2010,172.04
11-08-2010,174.63
10-08-2010,164.22
09-08-2010,137.0
06-08-2010,116.67
05-08-2010,129.64
04-08-2010,120.78
03-08-2010,130.73
02-08-2010,104.23
30-07-2010,131.8
29-07-2010,162.31
28-07-2010,146.94
27-07-2010,155.31
26-07-2010,147.33
23-07-2010,165.93
22-07-2010,156.0
21-07-2010,122.86
20-07-2010,121.63
19-07-2010,116.59
16-07-2010,143.22
15-07-2010,155.12
14-07-2010,211.04
13-07-2010,226.05
12-07-2010,189.5
09-07-2010,216.66
08-07-2010,127.3
07-07-2010,132.39
06-07-2010,115.51
05-07-2010,100.62
02-07-2010,149.98
01-07-2010,141.43
30-06-2010,183.72
29-06-2010,158.72
28-06-2010,154.14
25-06-2010,164.97
24-06-2010,218.79
23-06-2010,150.16
22-06-2010,162.04
21-06-2010,186.2
18-06-2010,205.2
17-06-2010,189.95
16-06-2010,203.73
15-06-2010,218.93
14-06-2010,158.83
11-06-2010,198.34
10-06-2010,176.85
09-06-2010,199.91
08-06-2010,180.66
07-06-2010,175.61
04-06-2010,174.56
03-06-2010,174.61
02-06-2010,217.93
01-06-2010,183.23
31-05-2010,179.56
28-05-2010,188.07
27-05-2010,238.53
26-05-2010,221.98
25-05-2010,198.19
24-05-2010,184.42
21-05-2010,230.48
20-05-2010,197.3
19-05-2010,212.95
18-05-2010,137.03
17-05-2010,169.31
14-05-2010,144.38
13-05-2010,179.38
12-05-2010,187.11
11-05-2010,168.75
10-05-2010,191.63
07-05-2010,233.35
06-05-2010,192.11
05-05-2010,207.68
04-05-2010,145.54
03-05-2010,111.45
30-04-2010,152.5
29-04-2010,171.68
28-04-2010,178.64
27-04-2010,144.43
26-04-2010,127.02
23-04-2010,154.12
22-04-2010,180.29
21-04-2010,196.9
20-04-2010,199.48
19-04-2010,155.32
16-04-2010,151.01
15-04-2010,195.01
13-04-2010,126.58
12-04-2010,134.9
09-04-2010,154.5
08-04-2010,156.58
07-04-2010,166.79
06-04-2010,147.05
05-04-2010,132.42
01-04-2010,127.77
31-03-2010,147.62
30-03-2010,133.48
29-03-2010,132.19
26-03-2010,140.97
25-03-2010,207.84
23-03-2010,146.48
22-03-2010,130.04
19-03-2010,136.87
18-03-2010,160.34
17-03-2010,169.77
16-03-2010,120.69
15-03-2010,134.88
12-03-2010,152.56
11-03-2010,155.7
10-03-2010,167.18
09-03-2010,158.74
08-03-2010,188.57
05-03-2010,209.6
04-03-2010,205.1
03-03-2010,191.79
02-03-2010,233.13
26-02-2010,341.14
25-02-2010,179.44
24-02-2010,141.21
23-02-2010,129.23
22-02-2010,149.36
19-02-2010,194.31
18-02-2010,193.51
17-02-2010,176.5
16-02-2010,156.01
15-02-2010,153.76
11-02-2010,142.64
10-02-2010,185.05
09-02-2010,175.45
08-02-2010,205.36
06-02-2010,22.09
05-02-2010,222.36
04-02-2010,167.82
03-02-2010,163.1
02-02-2010,235.09
01-02-2010,226.82
29-01-2010,265.19
28-01-2010,275.87
27-01-2010,274.77
25-01-2010,166.4
22-01-2010,270.25
21-01-2010,190.01
20-01-2010,167.87
19-01-2010,141.42
18-01-2010,153.69
15-01-2010,167.24
14-01-2010,171.28
13-01-2010,200.78
12-01-2010,206.75
11-01-2010,238.01
08-01-2010,201.91
07-01-2010,181.25
06-01-2010,216.15
05-01-2010,240.84
04-01-2010,148.65
31-12-2009,188.09
30-12-2009,147.55
29-12-2009,160.53
24-12-2009,202.18
23-12-2009,250.73
22-12-2009,164.38
21-12-2009,168.16
18-12-2009,199.33
17-12-2009,219.46
16-12-2009,202.11
15-12-2009,198.96
14-12-2009,171.68
11-12-2009,207.03
10-12-2009,212.78
09-12-2009,240.04
08-12-2009,222.74
07-12-2009,213.12
04-12-2009,207.47
03-12-2009,225.73
02-12-2009,284.76
01-12-2009,301.88
30-11-2009,299.57
27-11-2009,304.96
26-11-2009,250.07
25-11-2009,185.17
24-11-2009,201.32
23-11-2009,193.88
20-11-2009,289.28
19-11-2009,286.2
18-11-2009,204.35
17-11-2009,211.03
16-11-2009,218.55
13-11-2009,217.42
12-11-2009,282.05
11-11-2009,251.12
10-11-2009,273.28
09-11-2009,242.56
